[0.201s] Invoking command in '/home/jpu/microros/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jpu/microros/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jpu/microros/install/micro_ros_setup
[0.454s] -- The C compiler identification is GNU 11.4.0
[0.717s] -- The CXX compiler identification is GNU 11.4.0
[0.748s] -- Detecting C compiler ABI info
[0.940s] -- Detecting C compiler ABI info - done
[0.968s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.981s] -- Detecting C compile features
[0.983s] -- Detecting C compile features - done
[0.994s] -- Detecting CXX compiler ABI info
[1.211s] -- Detecting CXX compiler ABI info - done
[1.238s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.239s] -- Detecting CXX compile features
[1.240s] -- Detecting CXX compile features - done
[1.263s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.718s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.987s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.228s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.294s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.303s] -- Added test 'lint_cmake' to check CMake code style
[2.308s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.343s] -- Added test 'xmllint' to check XML markup files
[2.348s] -- Configuring done
[2.612s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.612s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.613s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.613s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.614s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.614s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.614s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/zephyr
[2.615s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/zephyr/generic
[2.615s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.615s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.616s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.616s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.616s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.617s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.617s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.618s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.618s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.618s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.619s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.619s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.620s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.620s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/renesas_ra
[2.620s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.621s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.621s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.622s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.622s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.623s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.623s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.623s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.624s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.624s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.624s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.624s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos
[2.625s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/esp32
[2.625s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.626s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.626s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.627s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.627s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.627s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.627s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.628s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.629s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.629s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.630s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.630s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.630s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.631s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.631s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.631s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.631s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.632s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.632s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.633s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.633s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.634s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.634s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.634s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.635s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.635s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.635s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.636s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.636s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.636s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.637s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.637s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.638s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.639s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.639s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.639s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.639s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.640s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.640s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.640s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.641s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.641s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.642s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.642s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.642s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.643s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.643s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/crazyflie21
[2.643s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.644s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.645s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.645s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.645s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.645s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.646s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.646s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.647s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.647s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.648s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.648s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.648s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.649s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.649s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.649s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.650s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.650s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.651s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.651s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/client_uros_packages.repos
[2.652s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.652s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/host
[2.653s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/host/generic
[2.653s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/host/generic/build.sh
[2.653s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.654s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/host/generic/flash.sh
[2.654s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/host/generic/create.sh
[2.654s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/host/generic/package.xml
[2.654s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.655s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.655s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.655s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.656s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/android
[2.656s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/android/generic
[2.657s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/android/generic/build.sh
[2.657s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/android/generic/flash.sh
[2.657s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/android/generic/create.sh
[2.658s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.658s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/android/generic/package.xml
[2.659s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.659s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.659s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.659s] -- Installing: /home/jpu/microros/install/micro_ros_setup/./config/utils.sh
[2.660s] -- Installing: /home/jpu/microros/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.661s] -- Installing: /home/jpu/microros/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.661s] -- Installing: /home/jpu/microros/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.662s] -- Installing: /home/jpu/microros/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.662s] -- Installing: /home/jpu/microros/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.662s] -- Installing: /home/jpu/microros/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.663s] -- Installing: /home/jpu/microros/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.663s] -- Installing: /home/jpu/microros/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.664s] -- Installing: /home/jpu/microros/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.664s] -- Installing: /home/jpu/microros/install/micro_ros_setup/lib/micro_ros_setup/component
[2.669s] Invoked command in '/home/jpu/microros/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jpu/microros/build/micro_ros_setup
